RecNum	DateTime	KAUST_LT_Tank12-F36.5B
4729	08/12/19 04:00:00 AM	26.097
4730	08/12/19 04:05:00 AM	26.097
4731	08/12/19 04:10:00 AM	26.097
4732	08/12/19 04:15:00 AM	26.097
4733	08/12/19 04:20:00 AM	26.097
4734	08/12/19 04:25:00 AM	26.097
4735	08/12/19 04:30:00 AM	26.097
4736	08/12/19 04:35:00 AM	26.097
4737	08/12/19 04:40:00 AM	26.097
4738	08/12/19 04:45:00 AM	26.097
4739	08/12/19 04:50:00 AM	26.097
4740	08/12/19 04:55:00 AM	26.097
4741	08/12/19 05:00:00 AM	26.097
4742	08/12/19 05:05:00 AM	26.097
4743	08/12/19 05:10:00 AM	26.097
4744	08/12/19 05:15:00 AM	26.097
4745	08/12/19 05:20:00 AM	26.097
4746	08/12/19 05:25:00 AM	26.097
4747	08/12/19 05:30:00 AM	26.097
4748	08/12/19 05:35:00 AM	26.097
4749	08/12/19 05:40:00 AM	26.097
4750	08/12/19 05:45:00 AM	26.097
4751	08/12/19 05:50:00 AM	26.097
4752	08/12/19 05:55:00 AM	26.097
4753	08/12/19 06:00:00 AM	26.097
4754	08/12/19 06:05:00 AM	26.097
4755	08/12/19 06:10:00 AM	26.097
4756	08/12/19 06:15:00 AM	26.097
4757	08/12/19 06:20:00 AM	26.097
4758	08/12/19 06:25:00 AM	26.097
4759	08/12/19 06:30:00 AM	26.097
4760	08/12/19 06:35:00 AM	26.097
4761	08/12/19 06:40:00 AM	26.097
4762	08/12/19 06:45:00 AM	26.097
4763	08/12/19 06:50:00 AM	26.097
4764	08/12/19 06:55:00 AM	26.097
4765	08/12/19 07:00:00 AM	26.097
4766	08/12/19 07:05:00 AM	26.097
4767	08/12/19 07:10:00 AM	26.097
4768	08/12/19 07:15:00 AM	26.097
4769	08/12/19 07:20:00 AM	26.097
4770	08/12/19 07:25:00 AM	26.097
4771	08/12/19 07:30:00 AM	26.097
4772	08/12/19 07:35:00 AM	26.097
4773	08/12/19 07:40:00 AM	26.097
4774	08/12/19 07:45:00 AM	26.097
4775	08/12/19 07:50:00 AM	26.097
4776	08/12/19 07:55:00 AM	26.097
4777	08/12/19 08:00:00 AM	26.097
4778	08/12/19 08:05:00 AM	26.097
4779	08/12/19 08:10:00 AM	26.097
4780	08/12/19 08:15:00 AM	26.097
4781	08/12/19 08:20:00 AM	26.097
4782	08/12/19 08:25:00 AM	26.195
4783	08/12/19 08:30:00 AM	26.195
4784	08/12/19 08:35:00 AM	26.097
4785	08/12/19 08:40:00 AM	26.195
4786	08/12/19 08:45:00 AM	26.195
4787	08/12/19 08:50:00 AM	26.195
4788	08/12/19 08:55:00 AM	26.195
4789	08/12/19 09:00:00 AM	26.195
4790	08/12/19 09:05:00 AM	26.195
4791	08/12/19 09:10:00 AM	26.195
4792	08/12/19 09:15:00 AM	26.195
4793	08/12/19 09:20:00 AM	26.195
4794	08/12/19 09:25:00 AM	26.195
4795	08/12/19 09:30:00 AM	26.195
4796	08/12/19 09:35:00 AM	26.195
4797	08/12/19 09:40:00 AM	26.195
4798	08/12/19 09:45:00 AM	26.195
4799	08/12/19 09:50:00 AM	26.195
4800	08/12/19 09:55:00 AM	26.195
4801	08/12/19 10:00:00 AM	26.195
4802	08/12/19 10:05:00 AM	26.195
4803	08/12/19 10:10:00 AM	26.292
4804	08/12/19 10:15:00 AM	26.195
4805	08/12/19 10:20:00 AM	26.292
4806	08/12/19 10:25:00 AM	26.292
4807	08/12/19 10:30:00 AM	26.292
4808	08/12/19 10:35:00 AM	26.292
4809	08/12/19 10:40:00 AM	26.292
4810	08/12/19 10:45:00 AM	26.292
4811	08/12/19 10:50:00 AM	26.292
4812	08/12/19 10:55:00 AM	26.292
4813	08/12/19 11:00:00 AM	26.292
4814	08/12/19 11:05:00 AM	26.292
4815	08/12/19 11:10:00 AM	26.292
4816	08/12/19 11:15:00 AM	26.292
4817	08/12/19 11:20:00 AM	26.292
4818	08/12/19 11:25:00 AM	26.292
4819	08/12/19 11:30:00 AM	26.292
4820	08/12/19 11:35:00 AM	26.292
4821	08/12/19 11:40:00 AM	26.292
4822	08/12/19 11:45:00 AM	26.292
4823	08/12/19 11:50:00 AM	26.292
4824	08/12/19 11:55:00 AM	26.292
4825	08/12/19 12:00:00 PM	26.292
4826	08/12/19 12:05:00 PM	26.292
4827	08/12/19 12:10:00 PM	26.390
4828	08/12/19 12:15:00 PM	26.390
4829	08/12/19 12:20:00 PM	26.292
4830	08/12/19 12:25:00 PM	26.292
4831	08/12/19 12:30:00 PM	26.390
4832	08/12/19 12:35:00 PM	26.390
4833	08/12/19 12:40:00 PM	26.390
4834	08/12/19 12:45:00 PM	26.390
4835	08/12/19 12:50:00 PM	26.390
4836	08/12/19 12:55:00 PM	26.390
4837	08/12/19 01:00:00 PM	26.390
4838	08/12/19 01:05:00 PM	26.390
4839	08/12/19 01:10:00 PM	26.390
4840	08/12/19 01:15:00 PM	26.390
4841	08/12/19 01:20:00 PM	26.390
4842	08/12/19 01:25:00 PM	26.390
4843	08/12/19 01:30:00 PM	26.390
4844	08/12/19 01:35:00 PM	26.390
4845	08/12/19 01:40:00 PM	26.390
4846	08/12/19 01:45:00 PM	26.390
4847	08/12/19 01:50:00 PM	26.390
4848	08/12/19 01:55:00 PM	26.390
4849	08/12/19 02:00:00 PM	26.390
4850	08/12/19 02:05:00 PM	26.390
4851	08/12/19 02:10:00 PM	26.390
4852	08/12/19 02:15:00 PM	26.390
4853	08/12/19 02:20:00 PM	26.390
4854	08/12/19 02:25:00 PM	26.292
4855	08/12/19 02:30:00 PM	26.292
4856	08/12/19 02:35:00 PM	26.292
4857	08/12/19 02:40:00 PM	26.292
4858	08/12/19 02:45:00 PM	26.292
4859	08/12/19 02:50:00 PM	26.390
4860	08/12/19 02:55:00 PM	26.390
4861	08/12/19 03:00:00 PM	26.390
4862	08/12/19 03:05:00 PM	26.390
4863	08/12/19 03:10:00 PM	26.390
4864	08/12/19 03:15:00 PM	26.390
4865	08/12/19 03:20:00 PM	26.390
4866	08/12/19 03:25:00 PM	26.292
4867	08/12/19 03:30:00 PM	26.000
4868	08/12/19 03:35:00 PM	25.805
4869	08/12/19 03:40:00 PM	25.708
4870	08/12/19 03:45:00 PM	25.610
4871	08/12/19 03:50:00 PM	25.513
4872	08/12/19 03:55:00 PM	25.416
4873	08/12/19 04:00:00 PM	25.416
4874	08/12/19 04:05:00 PM	25.416
4875	08/12/19 04:10:00 PM	25.319
4876	08/12/19 04:15:00 PM	25.319
4877	08/12/19 04:20:00 PM	25.319
4878	08/12/19 04:25:00 PM	25.319
4879	08/12/19 04:30:00 PM	25.416
4880	08/12/19 04:35:00 PM	25.319
4881	08/12/19 04:40:00 PM	25.416
4882	08/12/19 04:45:00 PM	25.513
4883	08/12/19 04:50:00 PM	25.610
4884	08/12/19 04:55:00 PM	25.610
4885	08/12/19 05:00:00 PM	25.610
4886	08/12/19 05:05:00 PM	25.708
4887	08/12/19 05:10:00 PM	25.708
4888	08/12/19 05:15:00 PM	25.708
4889	08/12/19 05:20:00 PM	25.805
4890	08/12/19 05:25:00 PM	25.805
4891	08/12/19 05:30:00 PM	25.805
4892	08/12/19 05:35:00 PM	25.805
4893	08/12/19 05:40:00 PM	25.805
4894	08/12/19 05:45:00 PM	25.805
4895	08/12/19 05:50:00 PM	25.805
4896	08/12/19 05:55:00 PM	25.708
4897	08/12/19 06:00:00 PM	25.708
4898	08/12/19 06:05:00 PM	25.805
4899	08/12/19 06:10:00 PM	25.708
4900	08/12/19 06:15:00 PM	25.708
4901	08/12/19 06:20:00 PM	25.805
4902	08/12/19 06:25:00 PM	25.805
4903	08/12/19 06:30:00 PM	25.805
4904	08/12/19 06:35:00 PM	25.805
4905	08/12/19 06:40:00 PM	25.805
4906	08/12/19 06:45:00 PM	25.805
4907	08/12/19 06:50:00 PM	25.805
4908	08/12/19 06:55:00 PM	25.805
4909	08/12/19 07:00:00 PM	25.805
4910	08/12/19 07:05:00 PM	25.805
4911	08/12/19 07:10:00 PM	25.805
4912	08/12/19 07:15:00 PM	25.805
4913	08/12/19 07:20:00 PM	25.805
4914	08/12/19 07:25:00 PM	25.805
4915	08/12/19 07:30:00 PM	25.805
4916	08/12/19 07:35:00 PM	25.805
4917	08/12/19 07:40:00 PM	25.805
4918	08/12/19 07:45:00 PM	25.805
4919	08/12/19 07:50:00 PM	25.805
4920	08/12/19 07:55:00 PM	25.805
4921	08/12/19 08:00:00 PM	25.805
4922	08/12/19 08:05:00 PM	25.805
4923	08/12/19 08:10:00 PM	25.805
4924	08/12/19 08:15:00 PM	25.805
4925	08/12/19 08:20:00 PM	25.805
4926	08/12/19 08:25:00 PM	25.805
4927	08/12/19 08:30:00 PM	25.805
4928	08/12/19 08:35:00 PM	25.805
4929	08/12/19 08:40:00 PM	25.805
4930	08/12/19 08:45:00 PM	25.805
4931	08/12/19 08:50:00 PM	25.805
4932	08/12/19 08:55:00 PM	25.805
4933	08/12/19 09:00:00 PM	25.805
4934	08/12/19 09:05:00 PM	25.805
4935	08/12/19 09:10:00 PM	25.805
4936	08/12/19 09:15:00 PM	25.805
4937	08/12/19 09:20:00 PM	25.805
4938	08/12/19 09:25:00 PM	25.805
4939	08/12/19 09:30:00 PM	25.805
4940	08/12/19 09:35:00 PM	25.805
4941	08/12/19 09:40:00 PM	25.805
4942	08/12/19 09:45:00 PM	25.805
4943	08/12/19 09:50:00 PM	25.805
4944	08/12/19 09:55:00 PM	25.805
4945	08/12/19 10:00:00 PM	25.805
4946	08/12/19 10:05:00 PM	25.805
4947	08/12/19 10:10:00 PM	25.805
4948	08/12/19 10:15:00 PM	25.805
4949	08/12/19 10:20:00 PM	25.805
4950	08/12/19 10:25:00 PM	25.805
4951	08/12/19 10:30:00 PM	25.805
4952	08/12/19 10:35:00 PM	25.805
4953	08/12/19 10:40:00 PM	25.805
4954	08/12/19 10:45:00 PM	25.805
4955	08/12/19 10:50:00 PM	25.805
4956	08/12/19 10:55:00 PM	25.805
4957	08/12/19 11:00:00 PM	25.805
4958	08/12/19 11:05:00 PM	25.805
4959	08/12/19 11:10:00 PM	25.805
4960	08/12/19 11:15:00 PM	25.805
4961	08/12/19 11:20:00 PM	25.805
4962	08/12/19 11:25:00 PM	25.805
4963	08/12/19 11:30:00 PM	25.805
4964	08/12/19 11:35:00 PM	25.805
4965	08/12/19 11:40:00 PM	25.805
4966	08/12/19 11:45:00 PM	25.805
4967	08/12/19 11:50:00 PM	25.805
4968	08/12/19 11:55:00 PM	25.805
4969	08/13/19 12:00:00 AM	25.805
4970	08/13/19 12:05:00 AM	25.805
4971	08/13/19 12:10:00 AM	25.805
4972	08/13/19 12:15:00 AM	25.805
4973	08/13/19 12:20:00 AM	25.805
4974	08/13/19 12:25:00 AM	25.805
4975	08/13/19 12:30:00 AM	25.805
4976	08/13/19 12:35:00 AM	25.805
4977	08/13/19 12:40:00 AM	25.805
4978	08/13/19 12:45:00 AM	25.805
4979	08/13/19 12:50:00 AM	25.805
4980	08/13/19 12:55:00 AM	25.805
4981	08/13/19 01:00:00 AM	25.805
4982	08/13/19 01:05:00 AM	25.805
4983	08/13/19 01:10:00 AM	25.805
4984	08/13/19 01:15:00 AM	25.805
4985	08/13/19 01:20:00 AM	25.805
4986	08/13/19 01:25:00 AM	25.805
4987	08/13/19 01:30:00 AM	25.805
4988	08/13/19 01:35:00 AM	25.805
4989	08/13/19 01:40:00 AM	25.805
4990	08/13/19 01:45:00 AM	25.805
4991	08/13/19 01:50:00 AM	25.805
4992	08/13/19 01:55:00 AM	25.805
4993	08/13/19 02:00:00 AM	25.805
4994	08/13/19 02:05:00 AM	25.805
4995	08/13/19 02:10:00 AM	25.805
4996	08/13/19 02:15:00 AM	25.805
4997	08/13/19 02:20:00 AM	25.805
4998	08/13/19 02:25:00 AM	25.805
4999	08/13/19 02:30:00 AM	25.805
5000	08/13/19 02:35:00 AM	25.805
5001	08/13/19 02:40:00 AM	25.805
5002	08/13/19 02:45:00 AM	25.805
5003	08/13/19 02:50:00 AM	25.805
5004	08/13/19 02:55:00 AM	25.805
5005	08/13/19 03:00:00 AM	25.805
5006	08/13/19 03:05:00 AM	25.805
5007	08/13/19 03:10:00 AM	25.805
5008	08/13/19 03:15:00 AM	25.805
5009	08/13/19 03:20:00 AM	25.805
5010	08/13/19 03:25:00 AM	25.805
5011	08/13/19 03:30:00 AM	25.805
5012	08/13/19 03:35:00 AM	25.805
5013	08/13/19 03:40:00 AM	25.805
5014	08/13/19 03:45:00 AM	25.805
5015	08/13/19 03:50:00 AM	25.708
5016	08/13/19 03:55:00 AM	25.805
5017	08/13/19 04:00:00 AM	25.805
5018	08/13/19 04:05:00 AM	25.805
5019	08/13/19 04:10:00 AM	25.805
5020	08/13/19 04:15:00 AM	25.805
5021	08/13/19 04:20:00 AM	25.805
5022	08/13/19 04:25:00 AM	25.805
5023	08/13/19 04:30:00 AM	25.805
5024	08/13/19 04:35:00 AM	25.805
5025	08/13/19 04:40:00 AM	25.805
5026	08/13/19 04:45:00 AM	25.805
5027	08/13/19 04:50:00 AM	25.805
5028	08/13/19 04:55:00 AM	25.805
5029	08/13/19 05:00:00 AM	25.805
5030	08/13/19 05:05:00 AM	25.805
5031	08/13/19 05:10:00 AM	25.805
5032	08/13/19 05:15:00 AM	25.805
5033	08/13/19 05:20:00 AM	25.805
5034	08/13/19 05:25:00 AM	25.805
5035	08/13/19 05:30:00 AM	25.805
5036	08/13/19 05:35:00 AM	25.805
5037	08/13/19 05:40:00 AM	25.805
5038	08/13/19 05:45:00 AM	25.805
5039	08/13/19 05:50:00 AM	25.805
5040	08/13/19 05:55:00 AM	25.805
5041	08/13/19 06:00:00 AM	25.805
5042	08/13/19 06:05:00 AM	25.805
5043	08/13/19 06:10:00 AM	25.805
5044	08/13/19 06:15:00 AM	25.805
5045	08/13/19 06:20:00 AM	25.805
5046	08/13/19 06:25:00 AM	25.805
5047	08/13/19 06:30:00 AM	25.805
5048	08/13/19 06:35:00 AM	25.805
5049	08/13/19 06:40:00 AM	25.805
5050	08/13/19 06:45:00 AM	25.805
5051	08/13/19 06:50:00 AM	25.805
5052	08/13/19 06:55:00 AM	25.805
5053	08/13/19 07:00:00 AM	25.805
5054	08/13/19 07:05:00 AM	25.805
5055	08/13/19 07:10:00 AM	25.805
5056	08/13/19 07:15:00 AM	25.805
5057	08/13/19 07:20:00 AM	25.805
5058	08/13/19 07:25:00 AM	25.805
5059	08/13/19 07:30:00 AM	25.805
5060	08/13/19 07:35:00 AM	25.805
5061	08/13/19 07:40:00 AM	25.805
5062	08/13/19 07:45:00 AM	25.805
5063	08/13/19 07:50:00 AM	25.805
5064	08/13/19 07:55:00 AM	25.805
5065	08/13/19 08:00:00 AM	25.805
5066	08/13/19 08:05:00 AM	25.805
5067	08/13/19 08:10:00 AM	25.805
5068	08/13/19 08:15:00 AM	25.805
5069	08/13/19 08:20:00 AM	25.805
5070	08/13/19 08:25:00 AM	25.805
5071	08/13/19 08:30:00 AM	25.805
5072	08/13/19 08:35:00 AM	25.805
5073	08/13/19 08:40:00 AM	25.805
5074	08/13/19 08:45:00 AM	25.805
5075	08/13/19 08:50:00 AM	25.805
5076	08/13/19 08:55:00 AM	25.902
5077	08/13/19 09:00:00 AM	25.902
5078	08/13/19 09:05:00 AM	25.902
5079	08/13/19 09:10:00 AM	25.902
5080	08/13/19 09:15:00 AM	25.902
5081	08/13/19 09:20:00 AM	25.902
5082	08/13/19 09:25:00 AM	25.902
5083	08/13/19 09:30:00 AM	25.902
5084	08/13/19 09:35:00 AM	25.902
5085	08/13/19 09:40:00 AM	25.902
5086	08/13/19 09:45:00 AM	25.902
5087	08/13/19 09:50:00 AM	26.000
5088	08/13/19 09:55:00 AM	25.902
5089	08/13/19 10:00:00 AM	25.902
5090	08/13/19 10:05:00 AM	25.902
5091	08/13/19 10:10:00 AM	25.902
5092	08/13/19 10:15:00 AM	25.902
5093	08/13/19 10:20:00 AM	25.902
5094	08/13/19 10:25:00 AM	25.902
5095	08/13/19 10:30:00 AM	25.902
5096	08/13/19 10:35:00 AM	25.902
5097	08/13/19 10:40:00 AM	25.902
5098	08/13/19 10:45:00 AM	25.902
5099	08/13/19 10:50:00 AM	25.902
5100	08/13/19 10:55:00 AM	25.902
5101	08/13/19 11:00:00 AM	25.902
5102	08/13/19 11:05:00 AM	25.902
5103	08/13/19 11:10:00 AM	26.000
5104	08/13/19 11:15:00 AM	25.902
5105	08/13/19 11:20:00 AM	25.902
5106	08/13/19 11:25:00 AM	25.902
5107	08/13/19 11:30:00 AM	25.902
5108	08/13/19 11:35:00 AM	25.902
5109	08/13/19 11:40:00 AM	26.000
5110	08/13/19 11:45:00 AM	26.000
5111	08/13/19 11:50:00 AM	26.000
5112	08/13/19 11:55:00 AM	26.000
5113	08/13/19 12:00:00 PM	26.000
5114	08/13/19 12:05:00 PM	26.000
5115	08/13/19 12:10:00 PM	26.000
5116	08/13/19 12:15:00 PM	26.000
5117	08/13/19 12:20:00 PM	26.195
5118	08/13/19 12:25:00 PM	30.356
5119	08/13/19 12:30:00 PM	30.760
5120	08/13/19 12:35:00 PM	31.472
5121	08/13/19 12:40:00 PM	32.086
5122	08/13/19 12:45:00 PM	33.014
5123	08/13/19 12:50:00 PM	33.535
5124	08/13/19 12:55:00 PM	34.058
5125	08/13/19 01:00:00 PM	34.268
5126	08/13/19 01:05:00 PM	34.374
5127	08/13/19 01:10:00 PM	34.585
5128	08/13/19 01:15:00 PM	34.585
5129	08/13/19 01:20:00 PM	35.222
5130	08/13/19 01:25:00 PM	36.295
5131	08/13/19 01:30:00 PM	36.946
5132	08/13/19 01:35:00 PM	35.864
5133	08/13/19 01:40:00 PM	35.115
5134	08/13/19 01:45:00 PM	34.796
5135	08/13/19 01:50:00 PM	34.796
5136	08/13/19 01:55:00 PM	34.691
5137	08/13/19 02:00:00 PM	34.691
5138	08/13/19 02:05:00 PM	34.585
5139	08/13/19 02:10:00 PM	34.691
5140	08/13/19 02:15:00 PM	34.691
5141	08/13/19 02:20:00 PM	34.691
5142	08/13/19 02:25:00 PM	34.796
5143	08/13/19 02:30:00 PM	35.222
5144	08/13/19 02:35:00 PM	37.165
5145	08/13/19 02:40:00 PM	36.620
5146	08/13/19 02:45:00 PM	35.649
5147	08/13/19 02:50:00 PM	35.222
5148	08/13/19 02:55:00 PM	35.328
5149	08/13/19 03:00:00 PM	35.115
5150	08/13/19 03:05:00 PM	35.222
5151	08/13/19 03:10:00 PM	35.115
5152	08/13/19 03:15:00 PM	34.903
5153	08/13/19 03:20:00 PM	34.903
5154	08/13/19 03:25:00 PM	35.009
5155	08/13/19 03:30:00 PM	34.903
5156	08/13/19 03:35:00 PM	35.115
5157	08/13/19 03:40:00 PM	35.115
5158	08/13/19 03:45:00 PM	35.115
5159	08/13/19 03:50:00 PM	34.903
5160	08/13/19 03:55:00 PM	34.796
5161	08/13/19 04:00:00 PM	34.479
5162	08/13/19 04:05:00 PM	34.374
5163	08/13/19 04:10:00 PM	34.163
5164	08/13/19 04:15:00 PM	34.163
5165	08/13/19 04:20:00 PM	34.163
5166	08/13/19 04:25:00 PM	34.163
5167	08/13/19 04:30:00 PM	34.268
5168	08/13/19 04:35:00 PM	34.479
5169	08/13/19 04:40:00 PM	34.585
5170	08/13/19 04:45:00 PM	34.796
5171	08/13/19 04:50:00 PM	34.903
5172	08/13/19 04:55:00 PM	35.115
5173	08/13/19 05:00:00 PM	35.328
5174	08/13/19 05:05:00 PM	35.435
5175	08/13/19 05:10:00 PM	35.328
5176	08/13/19 05:15:00 PM	35.328
5177	08/13/19 05:20:00 PM	35.222
5178	08/13/19 05:25:00 PM	35.115
5179	08/13/19 05:30:00 PM	35.009
5180	08/13/19 05:35:00 PM	34.903
5181	08/13/19 05:40:00 PM	34.903
5182	08/13/19 05:45:00 PM	34.796
5183	08/13/19 05:50:00 PM	34.796
5184	08/13/19 05:55:00 PM	34.691
5185	08/13/19 06:00:00 PM	34.585
5186	08/13/19 06:05:00 PM	34.585
5187	08/13/19 06:10:00 PM	34.479
5188	08/13/19 06:15:00 PM	34.374
5189	08/13/19 06:20:00 PM	34.268
5190	08/13/19 06:25:00 PM	34.163
5191	08/13/19 06:30:00 PM	34.058
5192	08/13/19 06:35:00 PM	33.953
5193	08/13/19 06:40:00 PM	33.848
5194	08/13/19 06:45:00 PM	33.743
5195	08/13/19 06:50:00 PM	33.639
5196	08/13/19 06:55:00 PM	33.639
5197	08/13/19 07:00:00 PM	33.222
5198	08/13/19 07:05:00 PM	32.497
5199	08/13/19 07:10:00 PM	31.778
5200	08/13/19 07:15:00 PM	30.963
5201	08/13/19 07:20:00 PM	30.154
5202	08/13/19 07:25:00 PM	29.452
5203	08/13/19 07:30:00 PM	28.754
5204	08/13/19 07:35:00 PM	28.060
5205	08/13/19 07:40:00 PM	27.567
5206	08/13/19 07:45:00 PM	26.977
5207	08/13/19 07:50:00 PM	26.585
5208	08/13/19 07:55:00 PM	26.097
5209	08/13/19 08:00:00 PM	25.805
5210	08/13/19 08:05:00 PM	25.416
5211	08/13/19 08:10:00 PM	25.125
5212	08/13/19 08:15:00 PM	24.835
5213	08/13/19 08:20:00 PM	24.545
5214	08/13/19 08:25:00 PM	24.351
5215	08/13/19 08:30:00 PM	24.158
5216	08/13/19 08:35:00 PM	23.966
5217	08/13/19 08:40:00 PM	23.869
5218	08/13/19 08:45:00 PM	23.677
5219	08/13/19 08:50:00 PM	23.581
5220	08/13/19 08:55:00 PM	23.484
5221	08/13/19 09:00:00 PM	23.388
5222	08/13/19 09:05:00 PM	23.292
5223	08/13/19 09:10:00 PM	23.196
5224	08/13/19 09:15:00 PM	23.100
5225	08/13/19 09:20:00 PM	23.004
5226	08/13/19 09:25:00 PM	23.004
5227	08/13/19 09:30:00 PM	22.908
5228	08/13/19 09:35:00 PM	22.908
5229	08/13/19 09:40:00 PM	22.812
5230	08/13/19 09:45:00 PM	22.812
5231	08/13/19 09:50:00 PM	22.717
5232	08/13/19 09:55:00 PM	22.717
5233	08/13/19 10:00:00 PM	22.621
5234	08/13/19 10:05:00 PM	22.621
5235	08/13/19 10:10:00 PM	22.621
5236	08/13/19 10:15:00 PM	22.621
5237	08/13/19 10:20:00 PM	22.525
5238	08/13/19 10:25:00 PM	22.525
5239	08/13/19 10:30:00 PM	22.525
5240	08/13/19 10:35:00 PM	22.525
5241	08/13/19 10:40:00 PM	22.525
5242	08/13/19 10:45:00 PM	22.525
5243	08/13/19 10:50:00 PM	22.429
5244	08/13/19 10:55:00 PM	22.429
5245	08/13/19 11:00:00 PM	22.429
5246	08/13/19 11:05:00 PM	22.429
5247	08/13/19 11:10:00 PM	22.429
5248	08/13/19 11:15:00 PM	22.429
5249	08/13/19 11:20:00 PM	22.429
5250	08/13/19 11:25:00 PM	22.429
5251	08/13/19 11:30:00 PM	22.429
5252	08/13/19 11:35:00 PM	22.333
5253	08/13/19 11:40:00 PM	22.333
5254	08/13/19 11:45:00 PM	22.333
5255	08/13/19 11:50:00 PM	22.333
5256	08/13/19 11:55:00 PM	22.333
5257	08/14/19 12:00:00 AM	22.333
5258	08/14/19 12:05:00 AM	22.333
5259	08/14/19 12:10:00 AM	22.333
5260	08/14/19 12:15:00 AM	22.333
5261	08/14/19 12:20:00 AM	22.333
5262	08/14/19 12:25:00 AM	22.333
5263	08/14/19 12:30:00 AM	22.333
5264	08/14/19 12:35:00 AM	22.333
5265	08/14/19 12:40:00 AM	22.333
5266	08/14/19 12:45:00 AM	22.333
5267	08/14/19 12:50:00 AM	22.333
5268	08/14/19 12:55:00 AM	22.333
5269	08/14/19 01:00:00 AM	22.333
5270	08/14/19 01:05:00 AM	22.238
5271	08/14/19 01:10:00 AM	22.238
5272	08/14/19 01:15:00 AM	22.238
5273	08/14/19 01:20:00 AM	22.238
5274	08/14/19 01:25:00 AM	22.238
5275	08/14/19 01:30:00 AM	22.238
5276	08/14/19 01:35:00 AM	22.238
5277	08/14/19 01:40:00 AM	22.238
5278	08/14/19 01:45:00 AM	22.238
5279	08/14/19 01:50:00 AM	22.238
5280	08/14/19 01:55:00 AM	22.238
5281	08/14/19 02:00:00 AM	22.238
5282	08/14/19 02:05:00 AM	22.238
5283	08/14/19 02:10:00 AM	22.238
5284	08/14/19 02:15:00 AM	22.238
5285	08/14/19 02:20:00 AM	22.238
5286	08/14/19 02:25:00 AM	22.238
5287	08/14/19 02:30:00 AM	22.238
5288	08/14/19 02:35:00 AM	22.238
5289	08/14/19 02:40:00 AM	22.238
5290	08/14/19 02:45:00 AM	22.238
5291	08/14/19 02:50:00 AM	22.238
5292	08/14/19 02:55:00 AM	22.238
5293	08/14/19 03:00:00 AM	22.238
5294	08/14/19 03:05:00 AM	22.238
5295	08/14/19 03:10:00 AM	22.238
5296	08/14/19 03:15:00 AM	22.238
5297	08/14/19 03:20:00 AM	22.238
5298	08/14/19 03:25:00 AM	22.238
5299	08/14/19 03:30:00 AM	22.238
5300	08/14/19 03:35:00 AM	22.142
5301	08/14/19 03:40:00 AM	22.142
5302	08/14/19 03:45:00 AM	22.142
5303	08/14/19 03:50:00 AM	22.142
5304	08/14/19 03:55:00 AM	22.142
5305	08/14/19 04:00:00 AM	22.142
5306	08/14/19 04:05:00 AM	22.142
5307	08/14/19 04:10:00 AM	22.142
5308	08/14/19 04:15:00 AM	22.142
5309	08/14/19 04:20:00 AM	22.142
5310	08/14/19 04:25:00 AM	22.142
5311	08/14/19 04:30:00 AM	22.142
5312	08/14/19 04:35:00 AM	22.142
5313	08/14/19 04:40:00 AM	22.142
5314	08/14/19 04:45:00 AM	22.142
5315	08/14/19 04:50:00 AM	22.142
5316	08/14/19 04:55:00 AM	22.142
5317	08/14/19 05:00:00 AM	22.142
5318	08/14/19 05:05:00 AM	22.142
5319	08/14/19 05:10:00 AM	22.142
5320	08/14/19 05:15:00 AM	22.142
5321	08/14/19 05:20:00 AM	22.142
5322	08/14/19 05:25:00 AM	22.142
5323	08/14/19 05:30:00 AM	22.142
5324	08/14/19 05:35:00 AM	22.142
5325	08/14/19 05:40:00 AM	22.142
5326	08/14/19 05:45:00 AM	22.142
5327	08/14/19 05:50:00 AM	22.142
5328	08/14/19 05:55:00 AM	22.142
5329	08/14/19 06:00:00 AM	22.142
5330	08/14/19 06:05:00 AM	22.142
5331	08/14/19 06:10:00 AM	22.142
5332	08/14/19 06:15:00 AM	22.142
5333	08/14/19 06:20:00 AM	22.142
5334	08/14/19 06:25:00 AM	22.046
5335	08/14/19 06:30:00 AM	22.142
5336	08/14/19 06:35:00 AM	22.142
5337	08/14/19 06:40:00 AM	22.046
5338	08/14/19 06:45:00 AM	22.142
5339	08/14/19 06:50:00 AM	22.046
5340	08/14/19 06:55:00 AM	22.046
5341	08/14/19 07:00:00 AM	22.142
5342	08/14/19 07:05:00 AM	22.142
5343	08/14/19 07:10:00 AM	22.142
5344	08/14/19 07:15:00 AM	22.142
5345	08/14/19 07:20:00 AM	22.142
5346	08/14/19 07:25:00 AM	22.142
5347	08/14/19 07:30:00 AM	22.142
5348	08/14/19 07:35:00 AM	22.142
5349	08/14/19 07:40:00 AM	22.142
5350	08/14/19 07:45:00 AM	22.142
5351	08/14/19 07:50:00 AM	22.142
5352	08/14/19 07:55:00 AM	22.142
5353	08/14/19 08:00:00 AM	22.142
5354	08/14/19 08:05:00 AM	22.142
5355	08/14/19 08:10:00 AM	22.142
5356	08/14/19 08:15:00 AM	22.238
5357	08/14/19 08:20:00 AM	22.238
5358	08/14/19 08:25:00 AM	22.238
5359	08/14/19 08:30:00 AM	22.238
5360	08/14/19 08:35:00 AM	22.238
5361	08/14/19 08:40:00 AM	22.238
5362	08/14/19 08:45:00 AM	22.238
5363	08/14/19 08:50:00 AM	22.238
